RFC_Function_Module,HTTP_Method,URL_Build_Pattern,Example_Base_Host_Notes
(All SAP RFC calls via Volley JsonObjectRequest use the same pattern),POST,{parentOfValueXMW}/noacljsonrfcadaptor?bapiname={RFC_Function_Module}&aclclientid=android,"Code builds parent as requestUrl.substring(0; requestUrl.lastIndexOf(""/"")). Default login URL in AppConstants: https://v2-hht-api.azurewebsites.net/api/hht/ValueXMW  =>  RFC base: https://v2-hht-api.azurewebsites.net/api/hht/noacljsonrfcadaptor?...  Body is JSON; params usually include duplicate bapiname key."
ZADVERB_CRATE_VALI_TO_CONV,POST,{base}/noacljsonrfcadaptor?bapiname=ZADVERB_CRATE_VALI_TO_CONV&aclclientid=android,Vars + fragments
ZADVERB_CRATE_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZADVERB_CRATE_VALIDATE&aclclientid=android,Vars + fragments
ZADVERB_GET_PICK_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZADVERB_GET_PICK_DATA&aclclientid=android,Vars + fragments
ZADVERB_PICK_GET_TO_LIST,POST,{base}/noacljsonrfcadaptor?bapiname=ZADVERB_PICK_GET_TO_LIST&aclclientid=android,Vars + fragments
ZADVERB_SAVE_PICK_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZADVERB_SAVE_PICK_DATA&aclclientid=android,Vars + fragments
ZBIN_GRT_BIN_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZBIN_GRT_BIN_DATA&aclclientid=android,Vars + fragments
ZBIN_GRT_DATA_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZBIN_GRT_DATA_SAVE&aclclientid=android,Vars + fragments
ZBIN_GRT_HU_VALIDATION,POST,{base}/noacljsonrfcadaptor?bapiname=ZBIN_GRT_HU_VALIDATION&aclclientid=android,Vars + fragments
ZBIN_GRT_PICKLIST_VALIDATION,POST,{base}/noacljsonrfcadaptor?bapiname=ZBIN_GRT_PICKLIST_VALIDATION&aclclientid=android,Vars + fragments
ZCOMBO_PICK_VALIDATE_HU_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZCOMBO_PICK_VALIDATE_HU_SAVE&aclclientid=android,Vars + fragments
ZCOMBO_PICK_VALIDATE_SAVE_SORT,POST,{base}/noacljsonrfcadaptor?bapiname=ZCOMBO_PICK_VALIDATE_SAVE_SORT&aclclientid=android,Vars + fragments
ZCOMBO_VALIDATE_CRATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZCOMBO_VALIDATE_CRATE&aclclientid=android,Vars + fragments
ZCOMBO_VALIDATE_PALLETE,POST,{base}/noacljsonrfcadaptor?bapiname=ZCOMBO_VALIDATE_PALLETE&aclclientid=android,Vars + fragments
ZCOMBO_VALIDATE_PALLETE_REC,POST,{base}/noacljsonrfcadaptor?bapiname=ZCOMBO_VALIDATE_PALLETE_REC&aclclientid=android,Vars + fragments
ZDIS_HU_DC_HUB_PRO_RFC,POST,{base}/noacljsonrfcadaptor?bapiname=ZDIS_HU_DC_HUB_PRO_RFC&aclclientid=android,Vars + fragments
ZECOM_BIN_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_BIN_VALIDATE&aclclientid=android,Putway_Empty_Crate
ZECOM_CANCELPUT_MSA_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CANCELPUT_MSA_SAVE&aclclientid=android,Vars + fragments
ZECOM_CANCELPUT_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CANCELPUT_SAVE&aclclientid=android,Vars + fragments
ZECOM_CANCELPUT_VALIDATE_BIN,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CANCELPUT_VALIDATE_BIN&aclclientid=android,Vars + fragments
ZECOM_CANCELPUT_VALIDATE_CRATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CANCELPUT_VALIDATE_CRATE&aclclientid=android,Vars + fragments
ZECOM_CANCELPUT_VALIDATE_PLANT,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CANCELPUT_VALIDATE_PLANT&aclclientid=android,Vars + fragments
ZECOM_CLA_BIN_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CLA_BIN_VALIDATE&aclclientid=android,CLA_* fragments
ZECOM_CLA_CRATE_PALETTE_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CLA_CRATE_PALETTE_SAVE&aclclientid=android,CLA_ScanEcomCrateInPalette
ZECOM_CLA_CRATE_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CLA_CRATE_VALIDATE&aclclientid=android,CLA_ScanEcomCrateInPalette
ZECOM_CLA_PALETTE_BIN_TAG_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CLA_PALETTE_BIN_TAG_SAVE&aclclientid=android,CLA_* fragments
ZECOM_CLA_PALETTE_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CLA_PALETTE_VALIDATE&aclclientid=android,CLA_* fragments
ZECOM_COURIER_HANDOVER_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_COURIER_HANDOVER_SAVE&aclclientid=android,CLA handover fragments
ZECOM_CRATE_PICKING_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CRATE_PICKING_VALIDATE&aclclientid=android,Pick_Order_For_Packing PicklistTaggingToPackingStation
ZECOM_CRATE_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CRATE_VALIDATE&aclclientid=android,SavePicklistFragment
ZECOM_CRATE_VALIDATE_UPDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_CRATE_VALIDATE_UPDATE&aclclientid=android,Putway_Empty_Crate
ZECOM_GET_DELIVERY_INFO,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_GET_DELIVERY_INFO&aclclientid=android,Delivery_Update_Fragment
ZECOM_GET_PICK_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_GET_PICK_DATA&aclclientid=android,SavePicklistFragment
ZECOM_GET_ZONE_LIST,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_GET_ZONE_LIST&aclclientid=android,EComm_QC_Picking
ZECOM_GET_ZONE_PICKLIST,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_GET_ZONE_PICKLIST&aclclientid=android,EComm_QC_Picking
ZECOM_PICK_GET_TO_LIST,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PICK_GET_TO_LIST&aclclientid=android,EComm_Picking_DateFilter
ZECOM_PICK32_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PICK32_SAVE&aclclientid=android,Multi_Order_Picking_V32
ZECOM_PICK32_VALIDATE_BIN,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PICK32_VALIDATE_BIN&aclclientid=android,Multi_Order_Picking_V32
ZECOM_PICK32_VALIDATE_CRATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PICK32_VALIDATE_CRATE&aclclientid=android,Multi_Order_Picking_V32
ZECOM_PUTWALL_BIN_V33_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PUTWALL_BIN_V33_SAVE&aclclientid=android,Order_Putway_in_Pigeon
ZECOM_PUTWALL_BIN_VALIDATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PUTWALL_BIN_VALIDATE&aclclientid=android,Order_Putway_in_Pigeon
ZECOM_PUTWALL_GET_SO_BIN,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_PUTWALL_GET_SO_BIN&aclclientid=android,Order_Putway_in_Pigeon
ZECOM_SAVE_PICK_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_SAVE_PICK_DATA&aclclientid=android,SavePicklistFragment
ZECOM_SAVE_PICK_NOT_FOUND_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_SAVE_PICK_NOT_FOUND_DATA&aclclientid=android,SavePicklistFragment
ZECOM_SAVE_ZONE_PICKING_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_SAVE_ZONE_PICKING_DATA&aclclientid=android,EComm_QC_Picking
ZECOM_STORE_ORDER_REJECT,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_STORE_ORDER_REJECT&aclclientid=android,Vars + fragments
ZECOM_UPD_DELIVERY_STATUS,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_UPD_DELIVERY_STATUS&aclclientid=android,Delivery_Update_Fragment EcomReturnProcess
ZECOM_VALIDATE_HANDOVER_AWB,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_VALIDATE_HANDOVER_AWB&aclclientid=android,CLA handover fragments
ZECOM_VALIDATE_MANIFESTO_CRATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZECOM_VALIDATE_MANIFESTO_CRATE&aclclientid=android,CLA handover fragments
ZFM_HU_WGT,POST,{base}/noacljsonrfcadaptor?bapiname=ZFM_HU_WGT&aclclientid=android,Vars + fragments
ZFM_HU_WGT_SAVE,POST,{base}/noacljsonrfcadaptor?bapiname=ZFM_HU_WGT_SAVE&aclclientid=android,Vars + fragments
ZFMS_CRATE_GET_DATA,POST,{base}/noacljsonrfcadaptor?bapiname=ZFMS_CRATE_GET_DATA&aclclientid=android,Vars + fragments
ZFMS_SCREEN,POST,{base}/noacljsonrfcadaptor?bapiname=ZFMS_SCREEN&aclclientid=android,Vars + fragments
ZGRT_CANCELPUT_VALIDATE_BIN,POST,{base}/noacljsonrfcadaptor?bapiname=ZGRT_CANCELPUT_VALIDATE_BIN&aclclientid=android,Vars + fragments
ZGRT_CANCELPUT_VALIDATE_CRATE,POST,{base}/noacljsonrfcadaptor?bapiname=ZGRT_CANCELPUT_VALIDATE_CRATE&aclclientid=android,Vars + fragments
